[01-17 16:29:59.629 | TestMain.java:35 | DEBUG ]  Start Time: 2022-01-17 04:29:59:626
[01-17 16:29:59.636 | IKEv2Client.java:69 | DEBUG ]  CREATE IKEv2 CLIENT! 
[01-17 16:30:00.788 | IKEv2KeysGener.java:221 | DEBUG ]  skD: 827f8dded1f82f49164eb8b2a43f62c32015f6c19cad72ed87bdf38f0cc5ad9d0be78b89c27239861d776a5fe4326a6601f7d3ae9c8e9173b0e8a606f776aead
[01-17 16:30:00.788 | IKEv2KeysGener.java:222 | DEBUG ]  skAi: 4351d4501e69ecac2a8750e7cfeb8ff877d6083ee46e5b05fd744fb7e4339534fa02f9d038c94a5a60f63224507f5e555959039ae48e8fb03a0181aa8c255492
[01-17 16:30:00.789 | IKEv2KeysGener.java:223 | DEBUG ]  skAr: 5f8fe23ad68ed3dba44dc6f6fd9429295121c2f2ea447797c58c3dc8f00503f3e2fd9bc07702ff44ce352246568a63cb0720831c268a3c90193dd83a47e4f239
[01-17 16:30:00.789 | IKEv2KeysGener.java:224 | DEBUG ]  skEi: d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b
[01-17 16:30:00.789 | IKEv2KeysGener.java:225 | DEBUG ]  skEr: 921fa4776f03eb68e104a69538855cb40bf0f7b57956e353b17e468785261f90
[01-17 16:30:00.789 | IKEv2KeysGener.java:226 | DEBUG ]  skPi: e33989e0adf62bb8140179db97d4a002495f43d6eeda671de1884d005bfd5d8d134174acf376336c3150c3c30cd03e6065aa02c6ee354f63ad83edd6904c85b0
[01-17 16:30:00.789 | IKEv2KeysGener.java:227 | DEBUG ]  skPr: d031a3a3d6daf42b43e3e699588419cc5f323df0fb89f3ec8c7cd6589dbe18a2ed796791f064e372e913e80ac5df0f56bbca47f0e6c5a3cdf521b1a553f5bbc2
[01-17 16:30:00.790 | IKEv2KeysGener.java:228 | DEBUG ]  3893f9b2bb07e4f8,da31113068005465,d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b,921fa4776f03eb68e104a69538855cb40bf0f7b57956e353b17e468785261f90,"AES-CBC-256 [RFC3602]",4351d4501e69ecac2a8750e7cfeb8ff877d6083ee46e5b05fd744fb7e4339534fa02f9d038c94a5a60f63224507f5e555959039ae48e8fb03a0181aa8c255492,5f8fe23ad68ed3dba44dc6f6fd9429295121c2f2ea447797c58c3dc8f00503f3e2fd9bc07702ff44ce352246568a63cb0720831c268a3c90193dd83a47e4f239,"HMAC_SHA2_512_256 [RFC4868]"
[01-17 16:30:00.791 | IKEv2Client.java:241 | DEBUG ]  ispi: 3893f9b2bb07e4f8
[01-17 16:30:00.791 | IKEv2Client.java:242 | DEBUG ]  rspi: da31113068005465
[01-17 16:30:00.791 | IKEv2Client.java:243 | DEBUG ]  r_ke: 71c518273e99a47d5da603db3db3fa8749babbbfb1c918cb1091fcf4dcdefab7acf5bda60c1312f57e78a44b85c7d906f4f021eb1786a08ea0a9cb45ffd32e62c11be57f965e05688a58b34ad9fc9a374bf2827a6545baa90cc275d57120ddc25f709db8f335899bd9a8d988a552b1fef34999ecac065b02ed609e6f373c6e4bed11ee1020341f46a3316dcbbc3a1b708c0818d5f1dab7d8b95797e8a5b6dac8bb99036f85de02868c49df579ff3598cc49add677c48f255248a1d8b0c0f52c6b63dca3b71a28dd7d2570d9b9d42502958106baf2487775bf010c3ae3a91f508b58cb90c7d11562f3b894bbfcddc069f9327d33a7028640532664dc5217920db
[01-17 16:30:00.791 | IKEv2Client.java:244 | DEBUG ]  r_nonce: 726b8b16db0b5ffbdcffdb192f588b72aa079265
[01-17 16:30:00.791 | IKEv2Client.java:268 | INFO  ]  saInitWithAcceptedSA, RET: OK
[01-17 16:30:00.806 | PktIKEEnc.java:244 | DEBUG ]  skEi: d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b
[01-17 16:30:00.817 | IKEv2.java:92 | DEBUG ]  Find unwanted Msg ID: 0
[01-17 16:30:00.880 | IKEv2Parser.java:187 | DEBUG ]  Dec Data: 24000014db3110307b37a7229fa58c73af7687892700000c0100000064010164210000480200000011a1802e5230f6d67ccee6a6330326ff2da065c1ccbd1964fcba035cd4daaaedc365916e70a93143e9da74609c20c8b4028fe272ae0e4e568d58d6693ee4a94c2c0000280000002401030403da0f82870300000801000003030000080300000c00000008050000002d00001801000000070000100000ffffac100000ac1000ff2900001801000000070000100000ffff0a0101000a0101ff2900000c0100400100000005290000080100400a000000080100400b00000003
[01-17 16:30:00.881 | IKEv2Client.java:286 | INFO  ]  authWithCertHttp, RET: OK
[01-17 16:30:00.884 | PktIKEEnc.java:244 | DEBUG ]  skEi: d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b
[01-17 16:30:00.900 | IKEv2CreChSaParser.java:25 | DEBUG ]  See CRE_CHILD_SA.
[01-17 16:30:00.901 | IKEv2Parser.java:187 | DEBUG ]  Dec Data: 28000028000000240103040318f43a130300000801000003030000080300000c00000008050000002c0000182d876d2897d3e12b7c52e51936acb25a91c4ab432d00001801000000070000100000ffffac100000ac1000ff0000001801000000070000100000ffff0a0101000a0101ff0000000000000000000000000000000f
[01-17 16:30:00.901 | IKEv2CreChSaParser.java:92 | DEBUG ]  Nonce Length: 20
[01-17 16:30:00.901 | IKEv2CreChSaParser.java:93 | DEBUG ]  Offset: 44
[01-17 16:30:00.901 | IKEv2Client.java:697 | INFO  ]  rekeyChildSaWithCurIkeSa, RET: OK
[01-17 16:30:00.913 | PktIKEEnc.java:244 | DEBUG ]  skEi: d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b
[01-17 16:30:01.371 | IKEv2CreChSaParser.java:25 | DEBUG ]  See CRE_CHILD_SA.
[01-17 16:30:01.372 | IKEv2Parser.java:187 | DEBUG ]  Dec Data: 2800003800000034010108045fc6395d2664ed660300000c0100000c800e01000300000802000007030000080300000e000000080400000e22000018d09a9df02e8a3a2a5b396ebfc14689c1db5ec44829000108000e000071c518273e99a47d5da603db3db3fa8749babbbfb1c918cb1091fcf4dcdefab7acf5bda60c1312f57e78a44b85c7d906f4f021eb1786a08ea0a9cb45ffd32e62c11be57f965e05688a58b34ad9fc9a374bf2827a6545baa90cc275d57120ddc25f709db8f335899bd9a8d988a552b1fef34999ecac065b02ed609e6f373c6e4bed11ee1020341f46a3316dcbbc3a1b708c0818d5f1dab7d8b95797e8a5b6dac8bb99036f85de02868c49df579ff3598cc49add677c48f255248a1d8b0c0f52c6b63dca3b71a28dd7d2570d9b9d42502958106baf2487775bf010c3ae3a91f508b58cb90c7d11562f3b894bbfcddc069f9327d33a7028640532664dc5217920db0000000c010040010000000500000000000000000000000b
[01-17 16:30:01.373 | IKEv2CreChSaParser.java:92 | DEBUG ]  Nonce Length: 20
[01-17 16:30:01.373 | IKEv2CreChSaParser.java:93 | DEBUG ]  Offset: 60
[01-17 16:30:01.387 | IKEv2KeysGener.java:265 | DEBUG ]  skD: e9b177af037f05e704540916c070de017cd4cb65d10c2801a9b8c221bf2457afb540cd10f530d62df00ab87451566190146c0276625c3b571d986042a53a4416
[01-17 16:30:01.387 | IKEv2KeysGener.java:266 | DEBUG ]  skAi: 41784e982fb9f634d4c734e2ffd0f95f8cbb07ebe36a62ff197b0cfe91f32be2acf093fc9813b58f648a3c9ec22d6e4c43053f5ef0271261d6659097c7bc0be3
[01-17 16:30:01.388 | IKEv2KeysGener.java:267 | DEBUG ]  skAr: c9188ddcd277ae615268af48d0bd041b140011c0204e26fd878544b77c954d070fa2de9d0aba7892f85fb702ad100b9508bcdac67bfa9b4495dc712bacdb17c5
[01-17 16:30:01.388 | IKEv2KeysGener.java:268 | DEBUG ]  skEi: 467e08752c2fb6df4c5a58abb5b13799027b73a5931df0fd965365a39fc2e976
[01-17 16:30:01.388 | IKEv2KeysGener.java:269 | DEBUG ]  skEr: 35356c4e0ee20ae4efcff3e4d953ea4ed97a6f114c1ff64d84e2e5f136b9c2c6
[01-17 16:30:01.388 | IKEv2KeysGener.java:270 | DEBUG ]  skPi: d55e036f54bb97a83fb38726e90143f86753220367d2886d11b9cd67e767316d7c9b0a2ecda494e9689d5a18e8d19497d00edb74d51d60426229f86caaff3efe
[01-17 16:30:01.388 | IKEv2KeysGener.java:271 | DEBUG ]  skPr: fade3b4d4e4bf401661ced0a3dbaa13d92f7c8636576f8ab8c9b5d7961f5c099c99ec1ec249496d9846923849f72c57e74c5a65a65e3b4620aa370c379f06d53
[01-17 16:30:01.388 | IKEv2KeysGener.java:272 | DEBUG ]  2f6dc2f85719a44e,5fc6395d2664ed66,467e08752c2fb6df4c5a58abb5b13799027b73a5931df0fd965365a39fc2e976,35356c4e0ee20ae4efcff3e4d953ea4ed97a6f114c1ff64d84e2e5f136b9c2c6,"AES-CBC-256 [RFC3602]",41784e982fb9f634d4c734e2ffd0f95f8cbb07ebe36a62ff197b0cfe91f32be2acf093fc9813b58f648a3c9ec22d6e4c43053f5ef0271261d6659097c7bc0be3,c9188ddcd277ae615268af48d0bd041b140011c0204e26fd878544b77c954d070fa2de9d0aba7892f85fb702ad100b9508bcdac67bfa9b4495dc712bacdb17c5,"HMAC_SHA2_512_256 [RFC4868]"
[01-17 16:30:01.388 | IKEv2Client.java:411 | DEBUG ]  new iSPI: 2f6dc2f85719a44e
[01-17 16:30:01.388 | IKEv2Client.java:412 | DEBUG ]  new rSPI: 5fc6395d2664ed66
[01-17 16:30:01.388 | IKEv2Client.java:437 | INFO  ]  rekeyIKESA, RET: OK
[01-17 16:30:01.391 | PktIKEEnc.java:244 | DEBUG ]  skEi: d20783f672288c1d8769b176bab8c7dda10e832774ee7796c47942a75477768b
[01-17 16:30:01.401 | IKEv2CreChSaParser.java:25 | DEBUG ]  See CRE_CHILD_SA.
[01-17 16:30:01.402 | IKEv2Parser.java:187 | DEBUG ]  Dec Data: 28000028000000240103040335d6690f0300000801000003030000080300000c00000008050000002c0000183434e267c4514fdcf2ff095a508fe3c6c68745d62d00001801000000070000100000ffffac100000ac1000ff0000001801000000070000100000ffff0a0101000a0101ff0000000000000000000000000000000f
